discount_percent,ad_spend,product_category,days_to_diwali,location,payment_method,customer_age,customer_gender,previous_purchases,sales
45.844786130218495,24530.87147782439,Home Decor,18,Hyderabad,Cash,36,Female,9,2171
46.0310116260192,8987.019335582776,Footwear,16,Mumbai,Debit Card,29,Other,7,9774
49.90220047277533,14927.537872004506,Electronics,23,Chennai,Credit Card,37,Male,12,2228
20.522276717406974,31920.138232868245,Clothing,19,Mumbai,Wallet,18,Other,17,8132
64.8647167554976,38104.84014076354,Electronics,19,Mumbai,Wallet,38,Male,4,6903
35.12623149352439,49925.638012682735,Home Decor,18,Mumbai,Cash,18,Female,5,6592
32.98831169496985,46990.09991046009,Home Decor,20,Delhi,Debit Card,27,Male,16,2642
41.13506231697025,33915.433979083624,Footwear,16,Delhi,Debit Card,49,Female,10,9840
12.817958006503304,23956.16239823324,Clothing,8,Chennai,UPI,56,Female,19,6684
19.977002125364763,33627.98141187047,Clothing,28,Mumbai,Credit Card,39,Male,15,6510
54.282016985582224,40354.32281361044,Footwear,1,Bangalore,Debit Card,35,Female,8,753
14.967920075507589,10325.12859155243,Footwear,17,Chennai,Wallet,49,Other,1,4602
46.189126567983294,23445.720036332972,Clothing,12,Mumbai,Credit Card,44,Female,4,4042
24.720946580879257,42791.10285360277,Electronics,30,Mumbai,Credit Card,45,Male,0,3275
33.35773684251859,22272.48283698698,Electronics,21,Delhi,Cash,35,Other,3,8178
27.321624206241992,30734.252205223394,Footwear,11,Chennai,Debit Card,56,Other,3,6712
31.34036298789695,31449.62123879892,Electronics,5,Mumbai,Cash,46,Female,2,5137
53.14275431105473,13301.431391013772,Clothing,27,Mumbai,Debit Card,35,Female,8,6534
27.827302937390503,21300.594874352977,Home Decor,12,Chennai,UPI,25,Male,11,8957
43.98427841781383,20053.007993386946,Home Decor,17,Bangalore,Cash,48,Other,9,6976
38.56302413194598,6178.851883942916,Electronics,6,Chennai,Cash,51,Male,1,3648
49.820269921758886,6088.629375110986,Footwear,1,Chennai,Wallet,24,Female,10,3859
66.20978435948548,42426.366965409805,Footwear,5,Bangalore,Cash,53,Other,9,1504
53.95432583261502,17288.186448776556,Footwear,25,Chennai,Debit Card,35,Male,5,5217
22.896422715445404,28313.544480746696,Footwear,28,Mumbai,Wallet,55,Male,17,3771
11.87098810367708,18442.650811494786,Footwear,14,Chennai,Cash,26,Male,1,709
25.735842657989505,47330.566030190326,Electronics,5,Bangalore,Cash,26,Male,1,9579
45.70467584201529,16668.35414895982,Home Decor,22,Hyderabad,UPI,25,Male,9,6039
13.085548809055021,24334.556573252077,Home Decor,24,Chennai,Cash,52,Other,15,653
39.781974832074184,44272.86127180708,Electronics,27,Delhi,Credit Card,35,Male,11,4093
45.81057093501335,42887.01050563139,Footwear,1,Mumbai,Wallet,22,Other,0,9106
30.05463344901765,13374.56380308248,Electronics,30,Mumbai,Credit Card,31,Male,7,1784
56.25473222474932,41118.94894080697,Home Decor,18,Delhi,Wallet,45,Female,15,3648
16.39589518802631,25618.40990320517,Clothing,16,Delhi,UPI,47,Female,17,1268
14.508266904148526,26733.599243840985,Electronics,9,Chennai,Cash,21,Male,12,9674
53.6913253722162,11006.598758717471,Footwear,19,Delhi,Cash,56,Female,14,6107
39.72947897237191,8627.06811907061,Home Decor,22,Hyderabad,Cash,37,Other,11,3702
51.30414378566416,37757.268813819435,Home Decor,5,Bangalore,Wallet,42,Male,7,3287
36.089640316224774,27340.75185598849,Home Decor,27,Delhi,Cash,45,Other,9,2710
24.784121994346407,24658.28161768308,Home Decor,2,Delhi,Credit Card,29,Male,13,9730
59.146139060451986,37827.87028935785,Footwear,30,Hyderabad,Cash,19,Female,4,7899
57.964952738138756,39448.08045459994,Clothing,15,Mumbai,UPI,31,Other,17,6838
51.68178825126561,12150.86754512091,Home Decor,7,Mumbai,Credit Card,39,Female,18,9233
26.328708233797762,32460.13172649386,Electronics,4,Chennai,Cash,48,Female,14,858
45.41384001214523,11090.933702495848,Clothing,1,Hyderabad,Cash,40,Male,5,1349
31.658433816401608,38811.87887130705,Home Decor,13,Bangalore,Debit Card,37,Other,10,7998
15.494924399598048,34562.982032021275,Clothing,20,Bangalore,Wallet,55,Female,10,5022
65.03881452773456,48047.65794875561,Electronics,22,Hyderabad,Credit Card,21,Male,19,3044
18.209117855137684,8103.110736038953,Home Decor,7,Bangalore,Debit Card,32,Male,19,2331
67.01424122924814,7567.462451806445,Electronics,15,Mumbai,UPI,41,Male,17,1972
36.76034637747735,17698.418361194006,Footwear,23,Bangalore,Wallet,42,Female,17,829
